time_in_ms;speedA;speedB;GPIO1;GPIO2;GPIO3;GPIO4
1754930030351;100;100;0;0;0;0
1754930030601;100;100;0;0;0;0
1754930030851;100;100;0;0;0;0
1754930031101;100;100;0;0;0;0
1754930031351;100;100;0;0;0;0
1754930031601;100;100;0;0;0;0
1754930031851;100;100;0;0;0;0
1754930032101;100;100;0;0;0;0
1754930032351;100;100;0;0;0;0
1754930032601;100;100;0;0;0;0
1754930032851;100;100;0;0;0;0
1754930033101;100;100;0;0;0;0
1754930033351;100;100;0;0;0;0
1754930033601;100;100;0;0;0;0
1754930033851;100;100;0;0;0;0
1754930034101;100;100;0;0;0;0
1754930034351;100;100;0;0;0;0
1754930034601;100;100;0;0;0;0
1754930034851;100;100;0;0;0;0
1754930035101;100;100;0;0;0;0
1754930035351;100;100;0;0;0;0
1754930035601;100;100;0;0;0;0
1754930035851;100;100;0;0;0;0
1754930036101;100;100;0;0;0;0
1754930036351;100;100;0;0;0;0
1754930036601;100;100;0;0;0;0
1754930036851;100;100;0;0;0;0
1754930037101;100;100;0;0;0;0
1754930037351;100;100;0;0;0;0
1754930037601;100;100;0;0;0;0
1754930037851;100;100;0;0;0;0
1754930038101;100;100;0;0;0;0
1754930038351;100;100;0;0;0;0
1754930038601;100;100;0;0;0;0
1754930038851;100;100;0;0;0;0
1754930039101;100;100;0;0;0;0
1754930039351;100;100;0;0;0;0
1754930039601;100;100;0;0;0;0
1754930039851;100;100;0;0;0;0
1754930040101;100;100;0;0;0;0
1754930040351;100;100;0;0;0;0
1754930040601;100;100;0;0;0;0
1754930040851;100;100;0;0;0;0
1754930041101;100;100;0;0;0;0
1754930041351;100;100;0;0;0;0
1754930041601;100;100;0;0;0;0
1754930041851;100;100;0;0;0;0
1754930042101;100;100;0;0;0;0
1754930042351;100;100;0;0;0;0
1754930042601;100;100;0;0;0;0
1754930042851;100;100;0;0;0;0
1754930043101;100;100;0;0;0;0
1754930043351;100;100;0;0;0;0
1754930043601;100;100;0;0;0;0
1754930043851;100;100;0;0;0;0
1754930044101;100;100;0;0;0;0
1754930044351;100;100;0;0;0;0
1754930044601;100;100;0;1;1;0
1754930044851;100;100;0;1;1;0
1754930045101;80;100;0;0;0;0
1754930045351;51;100;0;0;0;0
1754930045601;22;100;0;0;0;0
1754930045851;0;100;0;0;0;0
1754930046101;0;100;0;0;0;0
1754930046351;0;100;1;0;0;1
1754930046601;94;100;0;0;0;0
1754930046851;0;100;0;0;0;0
1754930047101;0;100;1;0;0;1
1754930047351;52;100;0;0;0;0
